error=Error code: 400 - {'error': {'message': 'mistralai/pixtral-12b-2409 is not a valid model ID', 'code': 400}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 400 - {'error': {'message': 'mistralai/pixtral-12b-2409 is not a valid model ID', 'code': 400}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 400 - {'error': {'message': 'mistralai/pixtral-12b-2409 is not a valid model ID', 'code': 400}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 400 - {'error': {'message': 'mistralai/pixtral-12b-2409 is not a valid model ID', 'code': 400}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 400 - {'error': {'message': 'mistralai/pixtral-12b-2409 is not a valid model ID', 'code': 400}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 400 - {'error': {'message': 'mistralai/pixtral-12b-2409 is not a valid model ID', 'code': 400}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 400 - {'error': {'message': 'mistralai/pixtral-12b-2409 is not a valid model ID', 'code': 400}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 400 - {'error': {'message': 'mistralai/pixtral-12b-2409 is not a valid model ID', 'code': 400}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 400 - {'error': {'message': 'mistralai/pixtral-12b-2409 is not a valid model ID', 'code': 400}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 400 - {'error': {'message': 'mistralai/pixtral-12b-2409 is not a valid model ID', 'code': 400}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 400 - {'error': {'message': 'mistralai/pixtral-12b-2409 is not a valid model ID', 'code': 400}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
