error=Error code: 404 - {'error': {'message': 'No endpoints found for meta-llama/llama-4-scout:free.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for meta-llama/llama-4-scout:free.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for meta-llama/llama-4-scout:free.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for meta-llama/llama-4-scout:free.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for meta-llama/llama-4-scout:free.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for meta-llama/llama-4-scout:free.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for meta-llama/llama-4-scout:free.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for meta-llama/llama-4-scout:free.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for meta-llama/llama-4-scout:free.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for meta-llama/llama-4-scout:free.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for meta-llama/llama-4-scout:free.', 'code': 404}, 'user_id': '<redacted>'}
