error=Error code: 404 - {'error': {'message': 'No endpoints found for cohere/command-r-plus.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for cohere/command-r-plus.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for cohere/command-r-plus.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for cohere/command-r-plus.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for cohere/command-r-plus.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for cohere/command-r-plus.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for cohere/command-r-plus.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for cohere/command-r-plus.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for cohere/command-r-plus.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for cohere/command-r-plus.', 'code': 404}, 'user_id': '<redacted>'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for cohere/command-r-plus.', 'code': 404}, 'user_id': '<redacted>'}
