error=Error code: 404 - {'error': {'message': 'No endpoints found for qwen/qwen3-vl-30b-a3b-instruct:free.', 'code': 404}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for qwen/qwen3-vl-30b-a3b-instruct:free.', 'code': 404}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for qwen/qwen3-vl-30b-a3b-instruct:free.', 'code': 404}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for qwen/qwen3-vl-30b-a3b-instruct:free.', 'code': 404}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for qwen/qwen3-vl-30b-a3b-instruct:free.', 'code': 404}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for qwen/qwen3-vl-30b-a3b-instruct:free.', 'code': 404}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for qwen/qwen3-vl-30b-a3b-instruct:free.', 'code': 404}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for qwen/qwen3-vl-30b-a3b-instruct:free.', 'code': 404}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for qwen/qwen3-vl-30b-a3b-instruct:free.', 'code': 404}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for qwen/qwen3-vl-30b-a3b-instruct:free.', 'code': 404}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
error=Error code: 404 - {'error': {'message': 'No endpoints found for qwen/qwen3-vl-30b-a3b-instruct:free.', 'code': 404}, 'user_id': 'user_2t2YlRIpJ2LAYBUdSHSU3gRZw7P'}
